Respondent,SUS,Welsh ability,What did U-Pal do well?,What could be improved about U-Pal?,Do you have any other comments about the bilingual experienc
2,87.5,None,"It is able to provide me specific and personalised answers to my questions on all topics in my chosen language English and then with a simple click is able to translate that to Welsh, making it a very easy and useful tool.",If there are more languages it can be translated to.,It is very straightforward and easy to use.
4,77.5,Beginner,Switch between Welsh and English,N/A,No
5,65.0,Beginner,answered my questions relatively quickly.,"translations may need double checking as when i asked about getting help with my course, the translations from english to welsh is different. in the english answer there was no mention about having a limit on 6 books but the welsh answer said student can borrow up to 6 books at a time. this was not mentioned in the english answer",n/a
6,57.5,Beginner,"Easily translate between Welsh and English, generated relatively understandable answers","Speed, correct answers",No
7,85.0,Beginner,"The system was very intuitive and easy to use, it also capitalised on the strengths of having access to a abundance of information.",I think the response format could be simplified a bit to help with people who aren't as fluent in either language.,N/A
8,75.0,Beginner,It answered well in Welsh and gave me a good response,More languages to be implemented,
9,82.5,Beginner,Respond to Welsh questions well,Improve the vocabulary for Welsh words,
10,77.5,Beginner,Able to switch between two languages,Improve the responses from the chatbot to somehow use the latest information,Some words need updating
11,75.0,Beginner,Switching between two languages i was able to ask it many questions in both languages which worked,Widget System in like university websites,
12,92.5,First language,Understanding of Welsh is really good,Student speak different languages so explore in adding diverse languages for more support,
13,82.5,Beginner,Good understanding of university information,More languages,
14,75.0,Beginner,Given some good responses to my questions,Needs to know more about more universities and make it usable to more students (more languages),
15,57.5,Beginner,Understand various universities topics,Some words are missing in the Welsh vocabulary,
16,85.0,First language,First Welsh chatbot that can carry human-like conversation,Very interest for a Welsh Speech feature maybe,Very impressed in it's Welsh capabilties
17,75.0,None,Understaning question i asked and gave accurate responses,Implication with other universities maybe,Welsh language is not presented as much but i like the work did by this student for Welsh students
18,72.5,Beginner,Able to find key information about my university and help me with related queries that i asked,Needs more intergration with universities application so that way it can help students to use this tool more often,Swap over was seamless and it understand my question in Welsh which i was suprised
19,87.5,Intermediate,It was very easy to understand and when first loading up it gave some typical questions an end user would ask to help a user get used to the system. The responses are fast and accurate and is able to respond to a plethora of questions.,Add a guide on how to use it although it is simple and it does show some example questions to ask some users may not understand that so a guide explaining how to interact with the bot would be helpful.,n/a
